27385
21
4596590
48997
 0 1 1 71 1195  73 (D 0,1,1) (S 11,1,10) (S 22,10,11) (S 88,11,2) (S 13,2,3) (S 15,3,12) (S 89,12,11) (S 24,11,18) (S 34,18,19) (S 34,19,18) (S 24,18,11) (S 22,11,10) (S 2,17,17) (S 23,10,17) (S 4,29,29) (S 33,17,29) (S 52,29,30) (S 54,30,31) (S 56,31,44) (S 5,32,32) (S 58,44,32) (S 6,33,33) (S 57,32,33) (S 9,45,45) (S 60,33,45) (S 6,33,33) (S 60,45,33) (S 59,33,34) (S 7,35,35) (S 61,34,35) (S 63,35,36) (S 66,36,49) (S 10,50,50) (S 97,49,50) (S 83,50,51) (S 8,39,39) (S 73,51,39) (S 69,39,38) (S 3,25,25) (S 46,38,25) (S 20,25,7) (S 1,6,6) (S 19,7,6) (S 19,6,7) (S 3,25,25) (S 20,7,25) (S 46,25,38) (S 8,39,39) (S 69,38,39) (S 48,39,26) (S 47,26,27) (S 49,27,28) (S 31,28,16) (S 30,16,15) (S 30,15,16) (S 31,16,28) (S 49,28,27) (S 47,27,26) (S 8,39,39) (S 48,26,39) (S 69,39,38) (S 67,38,37) (S 64,37,36) (S 7,35,35) (S 63,36,35) (S 61,35,34) (S 6,33,33) (S 59,34,33) (S 38,33,20) (S 35,20,19) (S 25,19,11) (S 12,11,1) (D 0,1,1)
 0 1 2 10 288  12 (D 0,1,1) (S 12,1,11) (S 25,11,19) (S 25,19,11) (S 25,11,19) (S 36,19,31) (S 36,31,19) (S 35,19,20) (S 35,20,19) (S 25,19,11) (S 12,11,1) (D 0,1,1)
 0 1 3 25 472  27 (D 0,1,1) (S 11,1,10) (S 2,17,17) (S 23,10,17) (S 23,17,10) (S 2,17,17) (S 23,10,17) (S 32,17,18) (S 34,18,19) (S 27,19,12) (S 26,12,13) (S 28,13,20) (S 90,20,21) (S 91,21,22) (S 41,22,36) (S 65,36,48) (S 65,48,36) (S 7,35,35) (S 63,36,35) (S 61,35,34) (S 6,33,33) (S 59,34,33) (S 38,33,20) (S 35,20,19) (S 25,19,11) (S 12,11,1) (D 0,1,1)
 0 1 4 19 328  21 (D 0,1,1) (S 11,1,10) (S 2,17,17) (S 23,10,17) (S 4,29,29) (S 33,17,29) (S 52,29,30) (S 54,30,31) (S 56,31,44) (S 9,45,45) (S 80,44,45) (S 6,33,33) (S 60,45,33) (S 59,33,34) (S 6,33,33) (S 59,34,33) (S 38,33,20) (S 35,20,19) (S 25,19,11) (S 12,11,1) (D 0,1,1)
 0 1 5 19 473  21 (D 0,1,1) (S 12,1,11) (S 88,11,2) (S 13,2,3) (S 14,3,4) (S 16,4,5) (S 1,6,6) (S 17,5,6) (S 19,6,7) (S 3,25,25) (S 20,7,25) (S 20,25,7) (S 1,6,6) (S 19,7,6) (S 17,6,5) (S 16,5,4) (S 14,4,3) (S 15,3,12) (S 89,12,11) (S 12,11,1) (D 0,1,1)
 0 1 6 27 518  29 (D 0,1,1) (S 12,1,11) (S 88,11,2) (S 13,2,3) (S 15,3,12) (S 89,12,11) (S 25,11,19) (S 36,19,31) (S 54,31,30) (S 54,30,31) (S 56,31,44) (S 56,44,31) (S 56,31,44) (S 5,32,32) (S 58,44,32) (S 6,33,33) (S 57,32,33) (S 59,33,34) (S 62,34,46) (S 81,46,47) (S 81,47,46) (S 62,46,34) (S 6,33,33) (S 59,34,33) (S 38,33,20) (S 35,20,19) (S 25,19,11) (S 12,11,1) (D 0,1,1)
 0 1 7 38 619  40 (D 0,1,1) (S 11,1,10) (S 2,17,17) (S 23,10,17) (S 4,29,29) (S 33,17,29) (S 53,29,42) (S 78,42,43) (S 79,43,44) (S 79,44,43) (S 55,43,30) (S 55,30,43) (S 78,43,42) (S 4,29,29) (S 53,42,29) (S 52,29,30) (S 54,30,31) (S 56,31,44) (S 5,32,32) (S 58,44,32) (S 6,33,33) (S 57,32,33) (S 59,33,34) (S 7,35,35) (S 61,34,35) (S 63,35,36) (S 64,36,37) (S 67,37,38) (S 67,38,37) (S 64,37,36) (S 7,35,35) (S 63,36,35) (S 61,35,34) (S 6,33,33) (S 59,34,33) (S 38,33,20) (S 35,20,19) (S 25,19,11) (S 12,11,1) (D 0,1,1)
 0 1 8 23 418  25 (D 0,1,1) (S 12,1,11) (S 25,11,19) (S 35,19,20) (S 28,20,13) (S 28,13,20) (S 6,33,33) (S 38,20,33) (S 9,45,45) (S 60,33,45) (S 6,33,33) (S 60,45,33) (S 38,33,20) (S 6,33,33) (S 38,20,33) (S 59,33,34) (S 39,34,21) (S 39,21,34) (S 6,33,33) (S 59,34,33) (S 38,33,20) (S 35,20,19) (S 25,19,11) (S 12,11,1) (D 0,1,1)
 0 1 9 26 461  28 (D 0,1,1) (S 12,1,11) (S 25,11,19) (S 36,19,31) (S 56,31,44) (S 5,32,32) (S 58,44,32) (S 58,32,44) (S 5,32,32) (S 58,44,32) (S 6,33,33) (S 57,32,33) (S 59,33,34) (S 62,34,46) (S 62,46,34) (S 7,35,35) (S 61,34,35) (S 63,35,36) (S 7,35,35) (S 63,36,35) (S 61,35,34) (S 6,33,33) (S 59,34,33) (S 38,33,20) (S 35,20,19) (S 25,19,11) (S 12,11,1) (D 0,1,1)
 0 1 10 34 644  36 (D 0,1,1) (S 12,1,11) (S 25,11,19) (S 36,19,31) (S 56,31,44) (S 5,32,32) (S 58,44,32) (S 37,32,20) (S 90,20,21) (S 91,21,22) (S 40,22,23) (S 42,23,24) (S 45,24,38) (S 3,25,25) (S 46,38,25) (S 92,25,24) (S 45,24,38) (S 71,38,51) (S 84,51,52) (S 85,52,53) (S 76,53,40) (S 8,39,39) (S 72,40,39) (S 69,39,38) (S 67,38,37) (S 64,37,36) (S 7,35,35) (S 63,36,35) (S 61,35,34) (S 6,33,33) (S 59,34,33) (S 38,33,20) (S 35,20,19) (S 25,19,11) (S 12,11,1) (D 0,1,1)
 0 1 11 24 489  26 (D 0,1,1) (S 12,1,11) (S 88,11,2) (S 13,2,3) (S 14,3,4) (S 16,4,5) (S 18,5,14) (S 29,14,22) (S 40,22,23) (S 42,23,24) (S 44,24,37) (S 68,37,49) (S 10,50,50) (S 97,49,50) (S 98,50,49) (S 66,49,36) (S 7,35,35) (S 63,36,35) (S 61,35,34) (S 6,33,33) (S 59,34,33) (S 38,33,20) (S 35,20,19) (S 25,19,11) (S 12,11,1) (D 0,1,1)
 0 1 12 27 526  29 (D 0,1,1) (S 12,1,11) (S 25,11,19) (S 35,19,20) (S 6,33,33) (S 38,20,33) (S 59,33,34) (S 7,35,35) (S 61,34,35) (S 93,35,22) (S 41,22,36) (S 41,36,22) (S 40,22,23) (S 42,23,24) (S 42,24,23) (S 43,23,36) (S 65,36,48) (S 82,48,49) (S 66,49,36) (S 7,35,35) (S 63,36,35) (S 61,35,34) (S 6,33,33) (S 59,34,33) (S 38,33,20) (S 35,20,19) (S 25,19,11) (S 12,11,1) (D 0,1,1)
 0 1 13 30 562  32 (D 0,1,1) (S 12,1,11) (S 25,11,19) (S 35,19,20) (S 6,33,33) (S 38,20,33) (S 59,33,34) (S 62,34,46) (S 9,45,45) (S 95,46,45) (S 6,33,33) (S 60,45,33) (S 59,33,34) (S 62,34,46) (S 81,46,47) (S 96,47,48) (S 65,48,36) (S 43,36,23) (S 43,23,36) (S 66,36,49) (S 68,49,37) (S 64,37,36) (S 7,35,35) (S 63,36,35) (S 61,35,34) (S 6,33,33) (S 59,34,33) (S 38,33,20) (S 35,20,19) (S 25,19,11) (S 12,11,1) (D 0,1,1)
 0 1 14 26 518  28 (D 0,1,1) (S 12,1,11) (S 25,11,19) (S 35,19,20) (S 90,20,21) (S 91,21,22) (S 41,22,36) (S 64,36,37) (S 67,37,38) (S 8,39,39) (S 69,38,39) (S 73,39,51) (S 71,51,38) (S 10,50,50) (S 70,38,50) (S 70,50,38) (S 67,38,37) (S 64,37,36) (S 7,35,35) (S 63,36,35) (S 61,35,34) (S 6,33,33) (S 59,34,33) (S 38,33,20) (S 35,20,19) (S 25,19,11) (S 12,11,1) (D 0,1,1)
 0 1 15 9 215  11 (D 0,1,1) (S 12,1,11) (S 88,11,2) (S 13,2,3) (S 14,3,4) (S 16,4,5) (S 1,6,6) (S 17,5,6) (S 19,6,7) (S 86,7,8) (D 0,1,1)
 0 1 16 34 661  36 (D 0,1,1) (S 12,1,11) (S 25,11,19) (S 35,19,20) (S 90,20,21) (S 91,21,22) (S 41,22,36) (S 66,36,49) (S 66,49,36) (S 66,36,49) (S 10,50,50) (S 97,49,50) (S 83,50,51) (S 8,39,39) (S 73,51,39) (S 72,39,40) (S 75,40,52) (S 75,52,40) (S 94,40,26) (S 47,26,27) (S 47,27,26) (S 8,39,39) (S 48,26,39) (S 69,39,38) (S 67,38,37) (S 64,37,36) (S 7,35,35) (S 63,36,35) (S 61,35,34) (S 6,33,33) (S 59,34,33) (S 38,33,20) (S 35,20,19) (S 25,19,11) (S 12,11,1) (D 0,1,1)
 0 1 17 36 694  38 (D 0,1,1) (S 12,1,11) (S 25,11,19) (S 35,19,20) (S 90,20,21) (S 91,21,22) (S 40,22,23) (S 42,23,24) (S 45,24,38) (S 3,25,25) (S 46,38,25) (S 46,25,38) (S 71,38,51) (S 84,51,52) (S 85,52,53) (S 77,53,41) (S 51,41,28) (S 31,28,16) (S 21,16,9) (S 21,9,16) (S 31,16,28) (S 49,28,27) (S 47,27,26) (S 8,39,39) (S 48,26,39) (S 69,39,38) (S 67,38,37) (S 64,37,36) (S 7,35,35) (S 63,36,35) (S 61,35,34) (S 6,33,33) (S 59,34,33) (S 38,33,20) (S 35,20,19) (S 25,19,11) (S 12,11,1) (D 0,1,1)
 0 1 18 29 572  31 (D 0,1,1) (S 12,1,11) (S 25,11,19) (S 35,19,20) (S 90,20,21) (S 91,21,22) (S 40,22,23) (S 42,23,24) (S 45,24,38) (S 71,38,51) (S 8,39,39) (S 73,51,39) (S 72,39,40) (S 74,40,41) (S 77,41,53) (S 76,53,40) (S 8,39,39) (S 72,40,39) (S 69,39,38) (S 67,38,37) (S 64,37,36) (S 7,35,35) (S 63,36,35) (S 61,35,34) (S 6,33,33) (S 59,34,33) (S 38,33,20) (S 35,20,19) (S 25,19,11) (S 12,11,1) (D 0,1,1)
 0 1 19 34 639  36 (D 0,1,1) (S 12,1,11) (S 25,11,19) (S 35,19,20) (S 90,20,21) (S 91,21,22) (S 40,22,23) (S 42,23,24) (S 45,24,38) (S 8,39,39) (S 69,38,39) (S 72,39,40) (S 8,39,39) (S 72,40,39) (S 72,39,40) (S 50,40,27) (S 49,27,28) (S 51,28,41) (S 51,41,28) (S 49,28,27) (S 47,27,26) (S 8,39,39) (S 48,26,39) (S 69,39,38) (S 67,38,37) (S 64,37,36) (S 7,35,35) (S 63,36,35) (S 61,35,34) (S 6,33,33) (S 59,34,33) (S 38,33,20) (S 35,20,19) (S 25,19,11) (S 12,11,1) (D 0,1,1)
 0 1 20 37 721  39 (D 0,1,1) (S 12,1,11) (S 25,11,19) (S 35,19,20) (S 90,20,21) (S 91,21,22) (S 40,22,23) (S 42,23,24) (S 45,24,38) (S 8,39,39) (S 69,38,39) (S 72,39,40) (S 76,40,53) (S 76,53,40) (S 94,40,26) (S 8,39,39) (S 48,26,39) (S 48,39,26) (S 47,26,27) (S 49,27,28) (S 31,28,16) (S 31,16,28) (S 49,28,27) (S 47,27,26) (S 8,39,39) (S 48,26,39) (S 69,39,38) (S 67,38,37) (S 64,37,36) (S 7,35,35) (S 63,36,35) (S 61,35,34) (S 6,33,33) (S 59,34,33) (S 38,33,20) (S 35,20,19) (S 25,19,11) (S 12,11,1) (D 0,1,1)
 0 1 21 16 348  18 (D 0,1,1) (S 12,1,11) (S 25,11,19) (S 35,19,20) (S 90,20,21) (S 91,21,22) (S 40,22,23) (S 42,23,24) (S 45,24,38) (S 8,39,39) (S 69,38,39) (S 48,39,26) (S 47,26,27) (S 49,27,28) (S 31,28,16) (S 21,16,9) (S 87,9,8) (D 0,1,1)
